Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/frontend/build with glob **/*.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/myapp/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/myapp/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/numpy/lib/_version.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/argparse.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1726208223.2366507
File /app/final_web/__init__.py first seen with mtime 1716175130.7576542
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1726208224.2066662
File /usr/local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/psycopg/types/datetime.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1726208223.2366507
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/resize.py first seen with mtime 1726208222.686642
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1726208224.2066662
File /usr/local/lib/python3.10/site-packages/psycopg/_acompat.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/xml/dom/__init__.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/tqdm/version.py first seen with mtime 1726208219.2165866
File /usr/local/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1726208222.0566318
File /usr/local/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/urllib3/util/util.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/copyreg.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/imageio/__init__.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/psycopg/server_cursor.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/wsgiref/headers.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1726208223.5866563
File /usr/local/lib/python3.10/encodings/utf_8.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_iotools.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/rest_framework/serializers.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/http/cookiejar.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1726208222.066632
File /usr/local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/tempfile.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1726208224.2066662
File /usr/local/lib/python3.10/site-packages/django/test/__init__.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/all/__init__.py first seen with mtime 1726208222.7166424
File /usr/local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1726208224.5166712
File /app/myapp/admin.py first seen with mtime 1716176886.337714
File /usr/local/lib/python3.10/email/mime/base.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/psycopg/_wrappers.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/moviepy/video/io/ffmpeg_reader.py first seen with mtime 1726208222.7166424
File /usr/local/lib/python3.10/unittest/result.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/psycopg/_transformer.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/psycopg/generators.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/numpy/lib/_stride_tricks_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/cffi/__init__.py first seen with mtime 1726208222.5666401
File /usr/local/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/site-packages/imageio_ffmpeg/__init__.py first seen with mtime 1726208221.496623
File /usr/local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1726208224.4266698
File /app/myapp/models.py first seen with mtime 1725977746.6657267
File /usr/local/lib/python3.10/site-packages/psycopg/types/json.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/queue.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/importlib/metadata/_text.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/numpy/_utils/_convertions.py first seen with mtime 1726208220.246603
File /usr/local/lib/python3.10/importlib/util.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/_weakrefset.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/decorator.py first seen with mtime 1726208222.0166314
File /usr/local/lib/python3.10/site-packages/psycopg/_copy_async.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/_markupbase.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/numpy/_typing/_scalars.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site-packages/numpy/_core/overrides.py first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/dotenv/parser.py first seen with mtime 1726208219.3365884
File /usr/local/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1726208224.506671
File /app/manage.py first seen with mtime 1716175130.7576542
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/freeze.py first seen with mtime 1726208222.6766417
File /usr/local/lib/python3.10/site-packages/numpy/lib/array_utils.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/psycopg/types/__init__.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/site-packages/imageio/core/__init__.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/importlib/metadata/_meta.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/numpy/version.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/tqdm/utils.py first seen with mtime 1726208219.2165866
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/email/errors.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1726208223.7666593
File /usr/local/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/freeze_region.py first seen with mtime 1726208222.6766417
File /usr/local/lib/python3.10/lib-dynload/_bisect.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175398.0
File /usr/local/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1726208219.2565873
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/generators.py first seen with mtime 1726208225.8073006
File /usr/local/lib/python3.10/asyncio/trsock.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1726208224.4166696
File /usr/local/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1726208224.4766705
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1726208224.4166696
File /usr/local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/email/_header_value_parser.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/urls.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1726208225.9674275
File /usr/local/lib/python3.10/site-packages/moviepy/version.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/linecache.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175400.0
File /usr/local/lib/python3.10/asyncio/locks.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_index_tricks_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/typing_extensions.py first seen with mtime 1726208219.1865861
File /usr/local/lib/python3.10/site-packages/imageio/config/__init__.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/asyncio/runners.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/importlib/_abc.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/blink.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/unittest/case.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/accel_decel.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/moviepy/video/tools/__init__.py first seen with mtime 1726208222.7266426
File /usr/local/lib/python3.10/xml/dom/domreg.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1726208219.2565873
File /usr/local/lib/python3.10/site-packages/cffi/model.py first seen with mtime 1726208222.5666401
File /usr/local/lib/python3.10/email/header.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/email/encoders.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_arraypad_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/imageio/core/format.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/asyncio/streams.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/yaml/tokens.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/importlib/readers.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/keyword.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/_dtype_ctypes.py first seen with mtime 1726208220.186602
File /usr/local/lib/python3.10/site-packages/numpy/lib/_polynomial_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/psycopg/transaction.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/email/contentmanager.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/idna/idnadata.py first seen with mtime 1726208221.9166296
File /usr/local/lib/python3.10/site-packages/numpy/_distributor_init.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/numpy/_core/_ufunc_config.py first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/mask_color.py first seen with mtime 1726208222.686642
File /usr/local/lib/python3.10/asyncio/protocols.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/lum_contrast.py first seen with mtime 1726208222.686642
File /usr/local/lib/python3.10/json/encoder.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/psycopg/_tz.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/base64.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/http/server.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/painting.py first seen with mtime 1726208222.686642
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/charset_normalizer/__init__.py first seen with mtime 1726208222.0266314
File /usr/local/lib/python3.10/site-packages/django/test/client.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/urllib3/response.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/html.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/imageio/plugins/__init__.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1726208224.2066662
File /usr/local/lib/python3.10/site-packages/cffi/error.py first seen with mtime 1726208222.5666401
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1726208223.246651
File /usr/local/lib/python3.10/email/_parseaddr.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/pytz/exceptions.py first seen with mtime 1726208219.0365837
File /usr/local/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1726208219.2565873
File /usr/local/lib/python3.10/site-packages/numpy/_core/_string_helpers.py first seen with mtime 1726208220.116601
File /usr/local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/headblur.py first seen with mtime 1726208222.6766417
File /usr/local/lib/python3.10/site-packages/urllib3/__init__.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/importlib/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/requests/models.py first seen with mtime 1726208222.066632
File /usr/local/lib/python3.10/genericpath.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/idna/package_data.py first seen with mtime 1726208221.9166296
File /usr/local/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/moviepy/video/io/ffmpeg_writer.py first seen with mtime 1726208222.7266426
File /usr/local/lib/python3.10/dataclasses.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/arrayprint.py first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1726208222.0266314
File /usr/local/lib/python3.10/site-packages/proglog/proglog.py first seen with mtime 1726208222.2366347
File /usr/local/lib/python3.10/re.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/yaml/__init__.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1726208223.5866563
File /usr/local/lib/python3.10/site-packages/psycopg/_conninfo_attempts.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/asyncio/unix_events.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/wsgiref/util.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/moviepy/audio/io/AudioFileClip.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/importlib/abc.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/moviepy/Clip.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/email/parser.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175403.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/site-packages/yaml/nodes.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/numpy/lib/__init__.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/sre_parse.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/psycopg/_struct.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1726208223.5866563
File /usr/local/lib/python3.10/site-packages/psycopg/_cursor_base.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1726208224.3666687
File /usr/local/lib/python3.10/site-packages/dj_database_url/__init__.py first seen with mtime 1726208225.9574196
File /usr/local/lib/python3.10/site-packages/psycopg/_typeinfo.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/moviepy/video/compositing/CompositeVideoClip.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/asyncio/futures.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/urllib/response.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/yaml/serializer.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/numpy/_core/_exceptions.py first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/site-packages/psycopg/types/string.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1726208223.2366507
File /usr/local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/psycopg/__init__.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/numpy/linalg/__init__.py first seen with mtime 1726208220.0866005
File /usr/local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/reprlib.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1726208224.4566703
File /app/myapp/apps.py first seen with mtime 1716176886.337714
File /usr/local/lib/python3.10/numbers.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/shutil.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/corsheaders/defaults.py first seen with mtime 1726208225.9474118
File /usr/local/lib/python3.10/site-packages/psycopg/types/numpy.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/yaml/loader.py first seen with mtime 1726208219.2865877
File /usr/local/lib/python3.10/site-packages/psycopg/_queries.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/psycopg/abc.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/yaml/scanner.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1726208219.2565873
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/psycopg/_tpc.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1726208224.4766705
File /usr/local/lib/python3.10/site-packages/urllib3/util/proxy.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1726208223.2366507
File /usr/local/lib/python3.10/site-packages/moviepy/audio/fx/audio_fadein.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/numpy/_core/memmap.py first seen with mtime 1726208220.116601
File /usr/local/lib/python3.10/site-packages/numpy/_core/_type_aliases.py first seen with mtime 1726208220.116601
File /usr/local/lib/python3.10/lib-dynload/_csv.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175405.0
File /usr/local/lib/python3.10/quopri.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/numpy/lib/_histograms_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1726208223.756659
File /usr/local/lib/python3.10/site-packages/numpy/lib/format.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/asyncio/mixins.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/logging/config.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/utils.py first seen with mtime 1726208224.2066662
File /usr/local/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/contextvars.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/psycopg/pq/pq_ctypes.py first seen with mtime 1726208222.1066327
